"","CWHRNAME","CWHRTYPE","prop","use_avail"
"1","Klamath Mixed Conifer","KMC",0.042216473414174,"avail"
"2","Red Fir","RFR",0.0152387631632386,"avail"
"3","Douglas Fir","DFR",0.095692620366969,"avail"
"4","White Fir","WFR",0.0270438479760837,"avail"
"5","Montane Riparian","MRI",0.00412995225022151,"avail"
"6","Perennial Grassland","PGS",0.00846354092522713,"avail"
"7","Montane Chaparral","MCP",0.0292017670076767,"avail"
"8","Subalpine Conifer","SCN",0.00248362342613409,"avail"
"9","Barren","BAR",0.0132404730990075,"avail"
"10","Wet Meadow","WTM",0.00498144031177864,"avail"
"11","Annual Grassland","AGS",0.083880484519013,"avail"
"12","Urban","URB",0.0175836787391495,"avail"
"13","Montane Hardwood","MHW",0.0708939189834519,"avail"
"14","Montane Hardwood-Conifer","MHC",0.056832973941441,"avail"
"15","Mixed Chaparral","MCH",0.0337756743619119,"avail"
"16","Juniper","JUN",0.0237260512436051,"avail"
"17","Ponderosa Pine","PPN",0.0237715912290972,"avail"
"18","Lacustrine","LAC",0.0179410178874286,"avail"
"19","Redwood","RDW",0.0303921617010016,"avail"
"20","Pasture","PAS",0.00880382542626882,"avail"
"21","Coastal Scrub","CSC",0.00362302289643334,"avail"
"22","Marsh","MAR",0.000322611218620064,"avail"
"23","Cropland","CRP",0.0240935135130803,"avail"
"24","Jeffrey Pine","JPN",0.00386035384892105,"avail"
"25","Riverine","RIV",0.00253422497222433,"avail"
"26","Closed-Cone Pine-Cypress","CPC",0.00419287026043374,"avail"
"27","Coastal Oak Woodland","COW",0.0044799521356334,"avail"
"28","Lodgepole Pine","LPN",0.00289992975538082,"avail"
"29","Sierran Mixed Conifer","SMC",0.0825237964702054,"avail"
"30","Sagebrush","SGB",0.0639209584447421,"avail"
"31","Eastside Pine","EPN",0.0359490241233838,"avail"
"32","Bitterbrush","BBR",0.00575412971674706,"avail"
"33","Low Sage","LSG",0.0189681631915749,"avail"
"34","Irrigated Hayfield","IRH",0.0128930250837305,"avail"
"35","Aspen","ASP",0.000361493845936697,"avail"
"36","Chamise-Redshank Chaparral","CRC",0.00917511901591902,"avail"
"37","Dryland Grain Crops","DGR",0.00568152444194572,"avail"
"38","Estuarine","EST",3.09458191010334e-05,"avail"
"39","Irrigated Row and Field Crops","IRF",0.00273870499044145,"avail"
"40","Irrigated Grain Crops","IGR",0.00400029193956738,"avail"
"41","Alkali Desert Scrub","ASC",0.00335679183891966,"avail"
"42","Deciduous Orchard","DOR",0.0139378507002437,"avail"
"43","Vineyard","VIN",0.00418446947582999,"avail"
"44","Alpine-Dwarf Shrub","ADS",6.72554864469755e-05,"avail"
"45","Saline Emergent Wetland","SEW",0.000654452755386348,"avail"
"46","Fresh Emergent Wetland","FEW",0.00334937524665442,"avail"
"47","Valley Foothill Riparian","VRI",0.00276738013721863,"avail"
"48","Water","WAT",0.00410780792260491,"avail"
"49","Evergreen Orchard","EOR",0.00106410172645755,"avail"
"50","Blue Oak-Foothill Pine","BOP",0.0166348048456963,"avail"
"51","Valley Oak Woodland","VOW",0.00106496640972638,"avail"
"52","Rice","RIC",0.0176710961086455,"avail"
"53","Blue Oak Woodland","BOW",0.0320185536002888,"avail"
"54","Eucalyptus","EUC",0.000378562553064663,"avail"
"55","Desert Riparian","DRI",5.25136912050703e-06,"avail"
"56","Undetermined Shrub","CHP",0.000303496797417041,"avail"
"57","Undetermined Conifer","CON",0.000132507438490545,"avail"
"58","Undetermined Hardwood","HDW",3.61339187140644e-06,"avail"
"59","Desert Scrub","DSC",1.26539014951977e-07,"avail"
"60","Annual Grassland","AGS",0.154494382022472,"use"
"61","Barren","BAR",0.0702247191011236,"use"
"62","Bitterbrush","BBR",0.00561797752808989,"use"
"63","Blue Oak-Foothill Pine","BOP",0.00280898876404494,"use"
"64","Closed-Cone Pine-Cypress","CPC",0.00280898876404494,"use"
"65","Cropland","CRP",0.0308988764044944,"use"
"66","Coastal Scrub","CSC",0.0421348314606742,"use"
"67","Douglas Fir","DFR",0.0702247191011236,"use"
"68","Deciduous Orchard","DOR",0.00280898876404494,"use"
"69","Eastside Pine","EPN",0.0449438202247191,"use"
"70","Irrigated Hayfield","IRH",0.00842696629213483,"use"
"71","Jeffrey Pine","JPN",0.00842696629213483,"use"
"72","Juniper","JUN",0.0112359550561798,"use"
"73","Klamath Mixed Conifer","KMC",0.00842696629213483,"use"
"74","Lacustrine","LAC",0.00842696629213483,"use"
"75","Lodgepole Pine","LPN",0.00842696629213483,"use"
"76","Low Sage","LSG",0.00280898876404494,"use"
"77","Marsh","MAR",0.00561797752808989,"use"
"78","Mixed Chaparral","MCH",0.00280898876404494,"use"
"79","Montane Chaparral","MCP",0.0196629213483146,"use"
"80","Montane Hardwood-Conifer","MHC",0.0421348314606742,"use"
"81","Montane Hardwood","MHW",0.0196629213483146,"use"
"82","Montane Riparian","MRI",0.0252808988764045,"use"
"83","Pasture","PAS",0.0280898876404494,"use"
"84","Perennial Grassland","PGS",0.0112359550561798,"use"
"85","Ponderosa Pine","PPN",0.0112359550561798,"use"
"86","Redwood","RDW",0.0617977528089888,"use"
"87","Red Fir","RFR",0.0140449438202247,"use"
"88","Riverine","RIV",0.0140449438202247,"use"
"89","Sagebrush","SGB",0.0365168539325843,"use"
"90","Sierran Mixed Conifer","SMC",0.101123595505618,"use"
"91","Urban","URB",0.0898876404494382,"use"
"92","Vineyard","VIN",0.00280898876404494,"use"
"93","Valley Foothill Riparian","VRI",0.00561797752808989,"use"
"94","White Fir","WFR",0.0168539325842697,"use"
"95","Wet Meadow","WTM",0.00842696629213483,"use"
